order_id,product_id,quantity
2858,4,9
9102,2,4
2050,1,9
4469,3,5
1303,4,8
8094,3,2
1521,2,5
4009,1,1
2662,3,2
4932,2,2
5246,1,4
458,2,1
9397,2,5
6043,1,8
2822,3,4
1453,2,8
5221,5,5
8344,2,8
7103,2,5
8774,1,7
8878,3,5
24,5,3
6898,4,8
6771,4,8
9939,4,4
3292,1,5
4801,2,1
8678,1,5
132,1,1
5482,2,3
5578,3,8
9681,1,1
2860,2,5
1081,4,4
1107,3,7
3334,1,5
6692,3,6
2858,2,4
7255,5,1
3547,5,1
5829,1,6
406,2,7
9875,3,5
3146,2,6
9177,4,3
9039,2,9
482,2,5
3401,4,2
5612,4,2
8069,2,3
7206,3,9
8106,5,3
5425,1,5
9165,1,8
3066,1,3
5177,3,7
9440,3,9
2558,2,1
7768,1,6
5750,3,9
430,2,6
9220,1,1
8514,2,6
8672,2,6
5830,4,1
6913,5,7
7788,2,4
5540,1,6
7858,1,4
6346,1,5
2839,1,4
9602,1,1
9649,4,6
2477,5,3
5997,2,1
14,2,8
6840,1,6
5726,5,2
2351,2,4
631,2,8
5968,1,5
4332,2,6
3648,4,9
9053,2,3
8175,2,7
3732,2,2
127,2,2
1335,2,5
5232,2,1
8058,2,7
9410,2,3
8181,2,6
2985,1,3
3806,2,9
8175,3,7
4012,2,4
1932,5,7
8904,2,5
7411,2,9
3110,1,9
6582,2,5
4997,2,5
7904,1,8
7580,2,9
40,2,9
1967,1,3
1648,2,8
8726,1,3
4317,3,8
2517,2,1
9086,4,2
5731,2,4
9303,4,7
8865,3,4
9260,1,4
7740,3,3
7793,4,3
2318,2,4
1280,2,1
968,1,8
3949,4,6
1836,4,1
666,2,9
2800,4,7
5184,2,3
9509,5,4
4917,5,2
4978,2,5
6858,3,9
3265,4,7
8974,3,2
1536,5,9
7072,3,1
2384,3,6
5256,1,9
4042,2,6
9566,4,9
3397,5,2
1969,5,9
7114,5,1
9719,3,5
3308,5,4
3370,5,6
5455,3,6
8103,5,1
3625,2,2
8914,2,8
2897,3,3
375,2,6
2678,5,1
8678,5,6
1778,4,1
1797,1,7
8795,5,1
5115,2,7
2208,1,7
6058,3,3
8094,1,5
8457,5,4
3357,2,2
128,2,4
4715,4,3
7086,1,2
5698,2,3
6396,3,7
2210,2,8
7019,3,1
5251,1,5
2544,3,8
9853,2,2
40,2,1
2230,5,9
3230,5,8
3761,2,5
8062,2,9
8323,1,3
3941,1,7
5727,1,9
3123,1,7
9871,2,5
4592,2,3
6606,5,4
4182,3,6
2137,2,5
6466,2,9
5004,5,7
1833,3,4
8097,1,1
3671,2,5
2498,5,2
1242,2,1
6367,1,1
5025,2,1
5717,2,3
650,4,1
2039,2,3
7473,4,1
6016,2,8
6679,5,8
1321,3,6
7223,5,2
5009,2,2
5817,1,2
281,4,8
7191,5,4
924,5,6
5673,3,6
5150,1,5
9595,2,8
7670,2,1
9634,4,1
5474,2,3
9788,5,9
9609,1,3
4767,2,7
4178,5,4
2877,1,5
9265,2,9
1037,1,3
8861,1,1
7764,3,9
7576,5,5
7294,2,6
1812,2,4
8738,5,6
4472,5,9
6095,1,5
2222,5,3
2303,1,6
1374,1,1
5779,5,9
2938,1,3
3187,1,3
2537,2,7
4087,5,8
1701,2,6
3276,2,3
4484,2,4
1616,2,8
1103,2,3
6958,2,6
9742,1,3
4475,5,8
4266,1,8
2200,4,1
721,2,3
3400,2,2
1244,2,1
4439,1,3
8907,2,4
7552,5,6
2993,2,2
3582,3,9
7296,3,3
5441,3,7
919,1,1
1268,3,9
3178,2,5
843,3,5
5471,5,2
6190,4,1
8305,5,6
9957,2,7
9518,5,8
2839,1,6
5239,4,1
2023,2,2
2292,1,4
9613,2,1
4520,3,7
5975,5,7
4615,3,7
8003,1,7
6628,4,8
7394,4,4
6442,4,5
3944,1,3
2392,1,2
599,4,2
9602,4,7
1941,5,6
5859,4,6
2325,1,9
7255,2,9
9773,5,1
259,1,2
4186,3,5
7394,2,1
7185,2,7
490,1,3
7287,2,6
4195,3,7
2234,5,5
3718,2,9
8761,2,8
6834,2,3
8421,2,6
1953,2,5
5790,2,4
1889,4,1
8350,5,6
4532,4,3
1534,2,1
8661,2,4
3465,5,5
8101,5,4
3308,2,5
7901,3,1
1021,1,3
8935,3,6
7053,4,9
2648,2,7
3176,5,7
1015,3,7
8336,4,1
7817,3,3
7222,1,6
8264,2,5
2221,3,2
788,2,5
3276,2,4
7798,1,1
2593,2,4
9340,2,7
1059,3,1
3260,5,6
2034,2,6
9587,2,3
8308,2,3
5852,1,6
7084,1,3
5093,2,8
6740,5,7
8480,4,5
226,5,8
601,3,7
178,2,7
1344,5,3
4757,2,5
6978,3,4
9944,1,6
4894,2,4
2579,3,3
5104,2,7
9156,1,2
4571,1,3
9210,5,1
5636,2,8
1900,2,1
238,5,1
1593,5,5
4163,3,3
7641,3,9
1174,5,7
1079,2,9
4287,3,1
6715,2,3
2493,5,4
5913,5,1
7068,1,4
9008,2,5
8259,5,9
8979,4,2
197,1,3
9961,5,9
225,1,1
4360,2,1
3122,2,5
5541,3,7
6848,2,2
7847,2,1
9521,3,9
7437,2,5
1169,2,3
4283,3,3
3600,1,1
916,1,7
6130,5,6
4048,2,1
4456,5,6
6950,5,2
308,1,9
8136,3,1
8101,2,4
2126,1,4
8660,2,6
5529,2,1
7465,1,7
3690,5,5
4955,1,4
8976,2,2
8863,5,4
2223,1,6
8210,5,9
7488,3,5
2516,2,7
5672,1,2
9018,4,6
9419,1,8
5062,2,9
8828,2,5
32,2,6
4844,5,3
5231,1,7
1740,5,8
3770,3,5
4858,4,2
2604,2,2
536,3,1
243,1,2
3144,5,6
9614,1,1
8553,2,3
6758,2,2
9513,4,8
7301,2,1
6173,5,6
5431,1,1
6953,2,5
1001,4,7
8322,5,8
152,2,6
9224,1,5
3362,2,6
2569,2,7
4177,2,5
8603,2,6
9079,3,7
2280,2,9
4809,2,7
7295,5,5
2082,4,3
1681,2,2
5283,2,1
5226,3,7
2202,5,6
4201,4,2
7500,2,6
2527,1,9
1670,4,7
6865,2,9
7963,5,2
5404,1,1
3135,2,8
8325,1,3
7994,1,2
4679,4,5
9892,4,3
9150,1,9
8104,3,6
7435,2,5
3803,5,3
9105,2,9
4929,5,8
6153,3,6
7899,1,4
5407,2,2
228,4,9
3505,2,8
563,2,8
1266,2,2
390,3,5
9528,1,4
2855,1,4
5459,2,6
286,2,9
5215,4,5
2414,5,4
3293,3,5
2655,2,8
3748,2,4
5415,2,7
1276,1,5
1622,2,7
2389,3,7
3980,4,3
3998,2,7
8178,4,5
8864,5,7
1858,1,2
5318,5,1
4049,1,5
4536,2,7
3338,1,3
7515,2,2
7034,2,2
4345,2,3
9772,3,3
1788,1,7
7533,5,8
4885,1,9
9371,2,3
5017,1,2
3068,5,1
1094,5,2
771,3,5
6031,1,7
4705,2,6
702,1,5
3332,4,3
1219,1,9
3801,5,3
2378,3,4
6715,4,4
8870,1,5
8663,2,5
9343,3,5
1972,1,2
605,3,3
6129,1,5
3169,1,7
3410,2,9
1313,1,4
3570,1,1
3399,5,4
8855,1,7
8317,1,6
2001,2,7
5377,2,2
5160,3,1
3147,2,7
9068,1,4
4674,3,8
4094,5,2
622,1,8
3369,1,8
3829,2,9
9978,2,4
4707,1,1
7187,1,1
8790,5,2
5310,2,3
358,4,5
2303,3,9
5036,2,3
4074,2,8
3830,5,8
2132,4,3
7141,1,5
4916,2,4
8383,2,1
2589,2,8
3429,3,3
7248,1,7
1037,1,8
1301,4,6
1222,1,6
6963,5,5
845,2,6
9629,2,9
5150,3,7
2657,2,2
352,2,3
1658,3,6
5655,3,1
8236,1,5
339,5,5
6224,5,8
6888,2,5
5959,5,8
6386,5,4
8911,4,6
8935,4,7
2673,1,9
2716,3,3
9354,1,8
2088,2,3
5346,2,9
8853,2,5
4088,4,9
5596,2,8
3885,2,3
6758,2,4
5125,2,7
2236,5,6
8743,2,9
1913,1,3
9060,1,4
4673,4,8
4383,1,9
5597,1,3
7611,5,5
1697,4,8
9234,1,9
5109,5,3
7868,5,6
7915,1,3
8144,3,1
6374,1,7
2296,2,1
2745,4,4
3163,2,7
2753,1,2
3140,1,2
3251,5,3
6259,3,9
8140,1,5
9500,4,8
6591,4,3
8446,2,6
1158,4,5
5190,3,4
6833,1,9
6215,2,3
7566,1,6
8230,4,8
9577,2,3
8195,2,5
5447,4,5
7675,2,2
6924,1,7
1989,2,4
8576,4,8
2596,4,1
3964,2,4
110,2,4
969,2,3
7340,1,2
457,2,5
7747,3,2
7062,4,7
8227,3,5
6190,1,1
792,2,8
7500,5,2
4607,4,3
246,2,1
9241,3,3
9879,1,6
4075,2,7
348,2,4
2744,2,4
8438,2,3
8698,2,5
7894,5,3
4339,4,1
2541,2,6
8784,3,1
5844,3,7
552,2,5
389,5,3
976,3,4
6769,5,8
9203,5,6
5117,2,3
208,3,4
2562,2,2
6435,2,7
5638,1,9
1849,1,9
4587,2,1
5703,2,9
2785,1,3
8829,2,5
2362,3,6
6869,3,6
354,2,4
6648,3,3
9155,2,1
2758,1,5
6013,4,7
5029,2,3
2512,2,4
263,1,3
2458,2,1
5208,1,8
1068,5,7
7243,4,5
88,2,1
438,1,5
3350,2,7
5079,5,8
3377,1,5
9355,1,4
590,1,1
4880,2,8
1968,4,8
8712,1,6
9153,2,8
1474,2,6
2840,1,5
1040,4,3
63,2,6
6248,3,7
7175,2,8
8631,3,1
6124,1,6
8889,2,7
3933,2,2
2607,4,9
2224,5,5
8170,3,5
4365,4,5
9935,2,7
8267,3,7
7872,2,4
3621,1,1
9210,5,2
2737,2,4
364,1,8
7924,2,7
7567,2,9
9295,3,8
825,2,3
3825,2,7
4766,1,9
4689,2,6
8627,5,5
283,2,3
4837,5,3
6241,4,1
3526,2,3
1123,1,5
6312,3,4
1997,2,4
8892,2,7
8867,1,7
1215,2,8
7395,4,2
3075,2,7
8891,1,4
2091,2,9
1461,5,4
3488,5,9
2974,4,8
8536,2,4
1736,5,1
3688,2,4
3628,1,7
4802,3,2
8730,2,5
4954,2,7
323,1,5
9077,2,2
4177,1,5
3631,2,2
3741,3,2
9480,3,9
3852,1,8
4685,1,1
4375,1,8
4673,2,3
2832,2,9
7398,1,3
9302,5,8
8153,5,1
4015,1,5
490,3,2
405,1,6
4207,2,9
2321,1,8
1360,1,6
3269,2,5
4341,3,6
2326,1,2
6055,2,1
15,2,2
4250,2,4
7933,5,2
6981,5,5
5009,2,2
8155,2,6
105,4,2
2319,3,7
6806,1,3
879,3,2
2916,2,4
4742,1,5
7026,5,7
4683,2,7
5896,5,1
1309,3,2
7184,1,3
6565,5,8
5364,1,8
3681,3,5
563,3,7
3063,4,3
8580,4,4
7662,2,3
3951,1,8
5401,4,4
60,5,5
5876,2,7
8763,2,6
7905,2,1
9194,5,9
2901,2,4
1432,5,6
8615,2,1
8558,1,1
7252,3,4
3770,2,3
4338,5,8
61,1,2
1505,2,7
3085,1,2
8486,1,5
5290,5,5
8903,5,1
3009,2,9
8810,2,4
8617,2,4
5906,5,7
4262,4,6
9150,1,6
883,3,6
483,1,5
1860,3,4
1183,3,2
8890,1,6
5715,2,7
6642,5,3
4257,4,1
3086,1,5
2146,5,6
100,2,8
9846,2,8
1390,5,4
4096,1,4
9986,4,9
7046,4,8
4066,2,6
1645,2,9
9302,4,3
2933,3,4
7527,3,2
9231,2,2
8747,2,5
6408,2,2
368,2,8
9667,4,7
6091,1,2
941,3,7
4454,1,8
2130,1,5
8817,2,4
1760,5,3
7297,2,6
6917,2,7
4273,2,9
2374,3,2
105,2,3
4828,2,4
6017,1,8
1705,2,7
3412,1,6
6035,1,2
6101,1,2
5437,2,5
2291,1,3
6370,3,1
7189,2,8
5197,1,4
5906,1,3
6970,5,5
2103,1,9
2315,1,2
5677,2,3
7974,5,4
8581,2,7
9815,4,7
3202,1,1
6617,3,5
8940,2,8
5927,2,6
6940,2,1
3828,3,1
1566,3,5
7549,3,7
4483,2,4
1862,2,8
1002,5,1
2603,1,7
6479,2,1
8670,1,9
376,1,5
2219,4,1
5130,1,9
1143,5,6
3863,2,6
7421,5,3
3574,4,7
4122,3,8
4085,5,6
6960,3,7
3113,2,2
8761,2,5
313,3,4
9795,4,9
7353,2,8
7816,1,9
6829,2,9
7816,3,2
1631,1,3
4503,5,6
5670,3,2
5521,5,3
8663,4,7
8987,3,9
5263,1,7
5118,5,2
5144,5,7
7058,2,8
8736,5,3
8173,5,8
7803,3,4
9588,5,4
8871,1,4
4615,2,4
4911,5,3
4166,5,9
575,1,7
7714,1,5
9967,5,6
241,3,7
1199,1,4
3795,1,6
2073,5,7
3462,5,6
1141,5,8
5873,3,8
99,3,4
7992,3,9
1777,5,7
5842,1,9
4671,1,2
9768,2,4
538,1,6
1505,2,5
7223,4,5
2118,5,9
5017,5,7
943,2,5
6157,2,3
4150,2,5
9269,1,1
1813,2,4
7286,1,4
7584,5,8
2013,5,4
5177,1,9
1964,2,5
4508,2,4
2176,2,8
7152,2,4
878,4,2
1906,4,8
6323,1,5
3444,5,6
1018,1,7
1086,1,5
6726,4,7
4596,5,5
785,5,6
5856,2,3
6747,2,8
7260,5,4
4242,2,1
9078,2,4
1121,1,3
1174,3,4
4442,2,2
7780,3,4
2332,2,2
5570,3,3
2671,3,3
9688,1,1
7358,1,9
3275,2,5
8391,1,2
4464,2,3
4549,4,3
4898,1,5
4325,5,4
187,2,5
2307,2,3
6008,2,1
2064,2,5
5280,3,9
2677,4,8
3415,2,4
2814,2,3
2585,3,3
9897,3,7
481,5,1
8181,2,2
7470,2,4
3889,1,8
5552,1,3
3058,2,9
9163,2,7
6312,2,6
4416,3,6
2808,2,3
9024,1,2
4451,4,9
7830,2,5
6047,1,5
173,5,7
5091,5,1
7265,2,5
8338,4,9
2153,2,6
8538,1,5
252,4,6
4196,4,1
2361,2,6
6003,5,2
3435,1,6
7905,2,1
9385,5,6
5170,2,8
4596,3,9
3887,5,1
9708,3,2
3791,4,8
6629,5,5
7862,2,8
7496,2,8
1835,2,9
123,2,7
4469,3,7
2616,3,9
2702,3,2
5978,3,4
6558,1,6
227,3,7
3408,2,1
7096,3,4
9857,2,5
4582,4,4
2777,2,3
2262,1,2
1231,4,8
8936,2,6
5582,1,2
9146,3,8
5067,2,6
2518,2,8
5980,2,3
375,5,3
854,1,2
3965,2,9
9556,1,8
9058,4,7
9454,3,9
6885,5,2
2794,5,8
1251,5,7
1438,2,1
4774,2,5
5692,1,7
634,5,7
8335,5,4
7562,1,3
6155,5,7
5950,2,9
5892,2,6
4550,3,9
7445,1,4
1992,3,9
4778,2,1
5006,2,1
7102,2,7
9730,1,1
9916,4,1
2016,2,3
830,1,3
7717,1,4
4630,1,4
5135,3,3
5163,2,7
1919,3,4
479,4,6
6035,2,8
9783,1,9
2451,5,7
7278,3,3
252,2,8
1252,3,7
9361,4,1
6761,2,2
932,2,8
6218,3,9
390,2,9
2921,2,7
6479,2,7
7477,5,9
7693,1,7
1939,2,9
7411,2,6
9353,3,2
3365,2,1
4183,4,4
9119,1,5
8592,3,5
5825,2,3
5999,5,3
5574,1,3
6402,3,6
576,4,6
1375,2,4
3236,5,4
3123,5,6
8910,1,7
8442,5,1
5693,4,6
1896,2,9
800,1,3
6982,3,3
3070,5,7
8231,2,8
9215,2,8
1883,1,8
7360,5,4
7481,5,1
7616,5,6
5120,2,3
4409,1,8
5302,1,1
2009,3,6
7965,5,3
694,2,9
1995,3,1
1002,3,9
8032,1,1
5026,1,9
8166,3,1
8812,2,9
4370,2,8
1855,3,4
386,5,4
6418,3,9
5168,2,1
1707,2,1
6499,5,1
2559,4,7
2377,4,2
3073,2,4
9116,2,7
3865,1,6
3153,5,3
6595,2,2
6722,1,7
7706,2,7
2717,4,6
1944,1,2
1239,4,8
4557,5,7
8109,2,7
1760,1,7
771,4,6
4206,2,8
6691,2,5
1758,3,8
978,2,4
2293,3,6
9371,1,8
8348,5,9
5251,2,3
9944,1,7
3998,2,5
9661,3,4
1778,2,2
6344,4,9
4198,2,2
4559,5,6
3058,2,5
4404,1,4
2554,5,1
9720,5,1
8617,4,3
1680,3,4
4928,1,5
4181,1,5
2441,2,3
2369,3,5
7244,2,3
7640,2,2
9591,1,1
2577,4,7
8859,1,8
9913,2,3
9833,1,2
6477,1,3
9189,2,1
5265,1,9
2672,2,9
7081,1,8
195,2,1
8731,5,6
6490,2,7
8928,1,9
6806,1,5
7541,2,1
9445,2,2
5269,2,5
2759,2,1
3679,2,5
614,2,1
6647,3,1
3502,1,4
757,2,2
1507,4,4
3098,5,9
786,1,3
5847,1,6
9640,2,9
3438,2,6
7542,4,9
6855,1,2
8096,1,6
4266,1,7
7759,3,6
3419,2,1
3443,1,7
7800,1,5
5756,1,7
7052,5,7
8688,2,2
1544,2,8
8933,3,8
5726,1,6
912,2,7
6387,5,2
1381,3,3
7325,2,4
1397,3,6
7716,5,9
362,5,4
1320,2,3
153,1,5
4805,2,6
7870,5,5
8712,1,4
5209,1,3
9132,3,5
5187,5,9
9539,3,8
9034,3,7
7306,2,1
3155,2,8
9822,5,6
9135,2,2
3744,3,2
6681,2,6
5022,5,5
1773,2,2
277,4,6
546,2,1
1211,2,3
3455,5,6
275,3,5
8957,1,9
9510,2,2
1337,1,8
4356,2,5
3466,2,2
8163,1,3
5962,5,4
906,5,5
3264,2,5
5743,4,1
8496,1,3
326,3,3
9580,2,2
8192,2,8
8237,2,3
9157,2,4
7292,1,1
4863,1,2
9697,2,7
3840,2,9
210,1,8
8929,2,6
1361,2,6
160,5,4
6324,2,2
1087,1,1
3255,1,1
1917,2,2
1882,2,4
8004,1,7
2929,3,7
7611,1,6
2712,2,1
2627,5,2
5984,2,6
6858,3,2
121,1,6
4979,4,7
2431,2,4
1925,2,4
842,1,1
2858,2,2
4009,1,7
3224,2,7
1948,1,7
2853,1,9
6234,3,8
39,2,4
2522,2,1
2183,2,3
7494,1,9
1101,1,4
6826,1,3
5074,1,9
594,1,2
5964,2,9
7850,2,7
5397,1,7
961,1,3
5388,4,2
111,2,1
1059,1,3
5032,2,9
3056,5,9
2123,3,2
2207,3,6
5452,3,6
3089,1,2
3142,1,7
2146,4,4
3172,3,3
8737,1,7
7500,3,8
7715,3,1
7027,1,4
3248,1,8
861,2,7
1918,2,7
5484,2,3
2700,1,4
8936,4,4
2809,1,9
9443,2,7
9974,1,2
4102,2,4
8024,1,8
212,2,7
6902,3,4
2179,2,6
2028,1,4
449,5,3
431,2,8
3789,2,3
652,4,1
7112,3,9
7954,1,4
3584,3,6
2172,2,4
7640,2,1
4757,2,3
4750,2,3
4514,2,7
172,2,2
1210,1,9
8258,4,5
8684,5,7
5169,1,3
1403,1,7
9559,5,9
1399,3,2
9769,1,2
4019,3,5
4606,3,8
443,1,7
5169,2,6
6020,3,5
7678,3,4
6591,2,3
2327,5,4
1536,2,3
5688,2,5
7275,1,7
6813,2,1
1371,2,2
9402,2,1
8374,2,4
1940,2,3
9378,2,7
7155,2,9
6554,4,8
3175,4,7
708,3,1
4116,5,1
3042,3,5
3088,2,1
2701,2,5
5330,2,5
3982,3,1
5505,2,6
800,2,8
8023,1,9
8219,4,4
6221,2,6
9405,2,6
8822,5,4
6674,2,3
4871,3,8
5072,3,3
1471,2,3
915,3,7
9236,1,4
1336,3,3
5741,1,1
8686,1,4
6451,2,7
9455,4,2
1038,2,9
7100,2,8
8847,5,2
5413,1,7
5358,2,7
3595,3,6
221,2,5
5819,3,6
3805,1,6
9150,2,8
9406,5,7
4843,3,9
8837,3,6
7468,1,1
7937,4,9
8343,2,2
4426,1,3
7498,3,4
2086,1,9
3846,3,1
4655,3,8
3474,1,9
7321,1,2
8714,5,1
4644,1,5
7204,5,1
5294,5,4
3872,1,5
7361,5,6
3248,4,8
9756,3,3
9535,1,7
3990,2,4
1495,5,1
3373,3,4
8241,4,5
5946,1,4
4123,2,9
7479,2,2
5732,1,7
9985,4,3
4653,2,6
9923,2,1
6116,3,7
9345,1,8
9233,4,8
6864,5,2
5787,2,7
2453,2,9
9863,2,8
8327,2,9
5942,2,5
5552,1,6
9475,5,3
3552,5,9
9864,4,4
5059,3,6
2916,3,8
7499,2,3
8934,2,5
5084,1,4
8658,4,9
9980,2,6
7783,1,5
4670,1,9
4763,1,4
7713,1,3
180,2,6
4978,2,3
3454,5,1
4566,2,5
7817,2,5
555,5,4
1055,1,6
6630,2,4
6718,2,7
9884,2,9
4860,5,4
382,3,5
5343,4,8
7101,1,3
8291,3,9
7033,2,9
2026,5,2
1565,2,3
2863,3,2
1643,1,4
7268,1,5
2320,1,4
3246,2,3
5671,2,7
8836,2,3
2980,4,5
4297,5,4
1182,1,8
770,4,3
9715,1,3
9348,2,6
7845,2,1
1572,2,3
2449,2,7
750,1,8
2235,2,8
2549,4,9
2986,2,7
578,2,8
6681,1,6
146,2,1
6579,3,2
1353,2,6
5378,5,5
5633,1,4
5241,2,8
2716,2,1
9589,2,6
5328,5,8
2038,3,1
9741,5,6
294,1,6
1373,2,7
6641,2,9
2028,3,4
9667,2,7
9513,1,9
8652,2,7
3689,2,8
7687,1,2
1338,2,1
4525,1,6
7703,4,5
259,4,4
2339,2,4
3005,2,3
4039,2,5
689,3,5
7779,3,6
223,1,4
4002,1,7
4367,3,8
9420,2,3
6016,3,7
481,5,1
3977,2,6
6189,3,1
7710,2,2
9856,2,6
9462,5,6
1877,2,3
3267,2,7
1388,4,8
797,4,8
7771,2,8
4479,2,4
2095,1,4
9322,1,9
2206,2,5
2920,2,1
3051,4,3
6078,2,1
1017,1,4
6513,5,8
3726,3,2
1708,3,7
5231,3,8
3424,2,3
2280,2,2
4035,2,7
2636,3,1
3956,5,8
5661,4,4
3712,1,7
9168,1,5
9298,2,2
9992,2,7
4788,2,7
8352,3,7
4775,1,5
8125,4,5
4602,3,2
7899,2,3
5720,3,9
1996,2,2
605,5,2
6114,2,2
9979,1,1
1575,2,6
6260,2,2
2142,4,2
6338,2,3
823,5,8
4808,2,7
1347,1,5
6991,3,3
5686,1,8
8057,2,6
9295,4,3
9310,3,7
4609,1,9
3800,1,1
5169,2,1
2160,2,5
7726,2,5
2101,5,7
9618,2,8
2022,4,6
6388,1,8
4314,1,1
9498,4,4
9810,1,3
7276,2,6
4706,1,5
3735,1,6
8689,1,1
9220,1,2
2590,2,6
4616,3,7
5206,5,3
6505,2,1
3746,1,2
248,1,8
5426,1,1
2046,3,5
8538,1,1
1923,2,9
6228,1,1
796,1,5
2863,1,2
1712,1,4
1921,5,1
663,2,8
2989,1,5
3852,1,4
6167,2,1
2286,5,6
7271,5,6
8406,3,3
4917,2,5
4527,3,6
6985,1,3
6232,1,8
3042,2,9
326,5,5
8016,1,9
5451,5,3
6923,2,7
7034,1,8
4263,1,6
9117,4,8
857,2,1
9185,5,4
9733,5,1
6207,1,9
2582,2,5
6212,2,5
9297,5,5
6246,1,3
8934,2,5
3260,2,9
5769,5,8
3770,1,9
3320,2,5
3568,5,4
3609,3,8
6569,1,1
5819,2,4
4443,5,3
7092,2,4
2505,3,7
7437,2,1
8797,2,3
2283,3,6
9123,1,7
6720,1,7
2083,1,9
8817,3,5
21,1,8
8912,2,8
6323,5,7
9399,1,7
7245,3,6
9043,1,1
2051,2,5
9537,3,2
8278,5,5
7885,4,7
5833,5,2
6528,1,7
4047,3,9
6609,5,8
7311,5,9
7733,1,7
3769,2,7
8955,4,4
978,1,2
7728,2,6
5450,1,8
3809,1,2
4236,2,3
8100,2,6
7600,1,7
8684,2,4
3828,1,7
5254,2,2
5891,2,6
358,4,5
2472,2,6
4597,5,2
7282,4,3
6331,2,5
177,1,3
6591,2,1
5879,2,4
8599,5,7
8034,2,1
9671,1,1
7490,1,1
6199,5,5
6926,2,5
6368,2,7
5089,2,7
4736,2,8
1273,5,4
1057,3,1
2876,2,9
6643,2,6
3329,2,2
7875,2,2
4037,2,4
2749,5,9
7808,1,4
4811,1,3
2928,3,1
9405,2,6
2658,2,8
5999,2,2
789,3,1
2155,1,7
9542,3,2
4521,3,9
8121,2,3
8271,2,7
2687,1,9
4761,5,4
2648,2,6
9453,5,6
3293,2,8
272,2,2
5008,2,7
6701,1,6
1192,4,3
1709,2,9
9380,4,9
49,2,4
5061,1,3
9582,2,7
6162,3,2
9168,2,4
485,2,6
2612,2,9
9163,2,9
485,3,9
9218,2,8
4019,2,4
4068,4,2
1518,5,7
2956,2,3
3823,3,3
5218,2,5
3208,5,6
4171,2,8
3723,1,4
3766,4,2
5169,3,6
9298,1,9
5041,3,6
1277,4,2
8585,1,4
4257,4,2
7726,2,6
2703,5,1
1934,2,9
2094,2,7
4547,1,1
1869,2,1
7815,1,3
3121,3,4
6792,5,8
6553,4,4
4145,5,2
185,2,5
5558,3,6
5249,2,1
8238,1,5
8271,2,7
4276,2,2
1319,2,8
1394,2,7
6612,2,6
4536,3,5
1990,1,6
7738,2,6
3787,2,3
4941,3,4
1619,2,1
8539,2,9
3898,2,6
4103,3,3
7932,2,8
8466,2,4
9529,2,2
7538,5,1
9487,1,2
2370,4,4
3632,1,5
5399,2,2
7633,1,7
2521,1,7
5269,1,1
7293,5,6
4268,3,5
7195,1,6
7155,1,6
3384,1,1
7122,3,4
6369,2,5
1169,4,8
1162,3,2
9405,2,8
1501,3,3
8117,2,6
2989,3,1
7682,2,7
4231,3,3
548,1,8
9724,3,1
6705,2,2
9755,2,6
2625,1,1
6902,3,4
4145,2,5
1918,2,3
6702,1,2
5771,2,6
9636,1,9
811,5,3
7175,4,1
551,1,1
9873,2,7
8800,3,5
1170,2,4
4680,1,1
2990,3,1
6048,2,7
1789,2,2
5135,5,6
75,1,2
761,5,8
4544,2,3
5896,5,1
2084,2,9
3188,5,2
2568,2,4
6458,2,1
9504,1,4
5079,2,2
6661,1,7
4467,1,5
790,4,1
9649,5,5
4623,3,1
3265,2,6
9416,3,5
2606,2,3
8681,2,4
3983,2,8
3479,1,6
7757,1,1
1916,4,2
499,1,4
6919,2,4
528,4,1
1327,3,7
7655,2,7
2500,5,1
2756,2,5
1548,4,5
5207,2,5
9316,1,6
3266,2,5
2144,5,4
4782,1,4
843,4,8
817,1,8
6224,2,3
5307,3,4
4885,1,3
3917,2,3
1468,2,2
1455,2,9
9620,1,9
7630,1,5
349,4,2
229,5,1
5352,4,7
1366,2,6
8942,2,4
9227,5,3
9720,2,2
103,2,6
6110,3,8
3409,5,2
2042,2,2
5269,1,9
5917,1,8
2453,2,7
6477,5,5
7896,3,7
4737,1,6
7117,2,8
1440,1,9
9684,5,4
8966,2,7
1667,2,4
7041,2,3
5589,1,1
530,3,5
929,2,8
2670,2,3
9410,3,3
723,4,9
6746,1,1
6054,2,8
3379,2,2
9428,5,8
4865,2,6
27,2,7
5248,3,3
5869,3,5
1249,2,2
1016,2,6
3783,5,9
1667,2,3
6882,1,3
8197,2,7
580,2,3
2620,1,8
5833,4,3
9667,5,2
9854,2,3
8493,4,2
7400,3,4
5890,1,6
2985,1,4
4426,4,7
4238,3,4
7458,2,2
9179,3,2
3997,4,2
1031,4,3
4075,1,6
3590,3,2
9599,3,6
3498,2,2
399,2,9
3675,1,5
2097,2,8
9719,2,8
822,2,9
450,3,5
927,1,7
2394,2,8
6393,2,3
5743,5,8
9239,5,1
6548,4,1
9598,2,1
5855,2,3
7298,3,6
9182,4,6
9746,5,3
6798,5,2
1560,1,8
6637,5,1
6597,3,1
5794,2,4
7165,2,8
9308,1,9
3021,1,4
4076,2,4
9469,2,9
1019,2,9
6453,3,9
9897,3,7
3269,1,4
5646,1,3
3565,3,3
4058,2,8
4568,4,1
2506,2,6
3282,2,1
5449,3,4
4676,4,3
7346,5,3
1465,2,9
357,2,9
5589,1,5
3677,2,9
8135,4,6
8177,1,3
2477,5,9
4022,4,5
7484,3,7
6103,1,3
1380,2,6
4374,3,5
6277,4,6
